City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,269.6,86,100,1.47,RU,1696439051
1,cidreira,-30.1811,-50.2056,294.1,82,98,4.29,BR,1696439051
2,lycksele,64.5954,18.6735,279.5,100,100,0.0,SE,1696439052
3,ribeira grande,38.5167,-28.7,296.37,94,40,4.92,PT,1696439052
4,nova sintra,14.8667,-24.7167,298.26,69,91,0.95,CV,1696439052
5,luanda,-8.8368,13.2343,300.15,69,20,5.66,AO,1696439052
6,port macquarie,-31.4333,152.9167,289.2,63,94,3.32,AU,1696439052
7,flin flon,54.7682,-101.865,283.06,81,40,1.54,CA,1696439052
8,mejit,10.2753,170.8646,301.54,72,100,7.42,MH,1696439052
9,zaozersk,69.4005,32.4476,273.48,81,82,3.62,RU,1696439053
10,aasiaat,68.7098,-52.8699,269.92,67,16,2.99,GL,1696439053
11,el nido,11.1858,119.3956,300.69,82,100,4.68,PH,1696439053
12,waitangi,-43.9535,-176.5597,283.61,89,100,5.36,NZ,1696439053
13,iqaluit,63.7506,-68.5145,274.0,69,75,2.06,CA,1696438814
14,port-aux-francais,-49.35,70.2167,274.61,76,56,16.98,TF,1696439054
15,dali,25.7,100.1833,289.84,95,11,2.04,CN,1696439054
16,papatowai,-46.5619,169.4708,283.01,93,97,3.0,NZ,1696439054
17,prince albert,53.2001,-105.7677,279.12,93,100,0.0,CA,1696438981
18,at-bashi,41.1702,75.8106,282.75,40,51,0.69,KG,1696439054
19,jamestown,42.097,-79.2353,300.92,58,40,3.58,US,1696439020
20,taoudenni,22.6783,-3.9836,311.6,11,1,6.41,ML,1696439055
21,letlhakeng,-24.0944,25.0298,298.62,13,24,3.72,BW,1696439055
22,mount pearl,47.5166,-52.7813,282.51,84,75,8.75,CA,1696439055
23,trat,12.5,102.5,296.38,96,90,0.51,TH,1696439055
24,sitka,57.0531,-135.33,282.09,87,75,0.0,US,1696439055
25,ilulissat,69.2167,-51.1,272.16,64,75,3.09,GL,1696439055
26,edinburgh of the seven seas,-37.0676,-12.3116,284.04,67,63,4.62,SH,1696439056
27,el calafate,-50.3408,-72.2768,281.83,65,88,5.35,AR,1696439056
28,harper,4.375,-7.7169,299.51,73,46,4.56,LR,1696439056
29,ad dawadimi,24.5077,44.3924,306.79,12,1,3.4,SA,1696438943
30,ad diwaniyah,31.9905,44.9306,302.2,36,29,8.44,IQ,1696439056
31,asia,9.5506,122.5164,299.79,83,99,1.04,PH,1696439056
32,constantia,44.1833,28.65,292.53,65,3,6.6,RO,1696439056
33,dapa,9.7594,126.0531,300.92,76,90,2.27,PH,1696439057
34,puerto ayora,-0.7393,-90.3518,299.13,93,94,1.34,EC,1696439057
35,adamstown,-25.066,-130.1015,293.73,73,100,8.71,PN,1696439057
36,itaituba,-4.2761,-55.9836,310.24,56,40,2.02,BR,1696439057
37,west island,-12.1568,96.8225,298.14,78,75,7.72,CC,1696439057
38,acapulco de juarez,16.8634,-99.8901,305.36,57,62,2.39,MX,1696438853
39,margaret river,-33.95,115.0667,284.91,93,19,2.99,AU,1696439057
40,nadvoitsy,63.8667,34.3167,281.52,93,100,5.39,RU,1696439058
41,bilibino,68.0546,166.4372,257.57,98,12,2.1,RU,1696439058
42,albany,42.6001,-73.9662,302.34,65,0,0.89,US,1696438901
43,dubbo,-32.25,148.6167,281.22,87,40,4.12,AU,1696438818
44,hawaiian paradise park,19.5933,-154.9731,295.95,85,0,3.6,US,1696439058
45,ushuaia,-54.8,-68.3,284.96,74,75,4.63,AR,1696438892
46,blackmans bay,-43.0167,147.3167,283.22,83,100,3.58,AU,1696439059
47,porto novo,6.4965,2.6036,303.05,77,91,3.42,BJ,1696439059
48,mogocha,53.7333,119.7667,275.79,52,78,1.79,RU,1696439059
49,grytviken,-54.2811,-36.5092,276.56,98,82,5.03,GS,1696439059
50,pantai remis,4.4557,100.6288,299.16,86,95,2.71,MY,1696439059
51,urangan,-25.3,152.9,295.03,87,1,6.26,AU,1696439060
52,mount airy,36.4993,-80.6073,299.63,58,40,2.57,US,1696438803
53,invercargill,-46.4,168.35,284.27,86,99,0.89,NZ,1696439060
54,puerto natales,-51.7236,-72.4875,285.4,43,40,15.43,CL,1696439060
55,susuman,62.7833,148.1667,272.03,73,49,1.34,RU,1696439060
56,kodiak,57.79,-152.4072,280.88,71,0,4.12,US,1696439060
57,tigwav,18.4314,-72.8669,304.18,62,72,0.94,HT,1696439060
58,usogorsk,63.4106,48.6872,282.96,89,100,4.07,RU,1696439061
59,egletons,45.4034,2.0507,288.1,55,93,1.54,FR,1696439061
60,puerto baquerizo moreno,-0.9,-89.6,297.7,88,100,6.69,EC,1696439061
61,port lincoln,-34.7333,135.8667,285.49,69,73,5.41,AU,1696439061
62,whitehorse,60.7161,-135.0538,272.58,68,75,2.06,CA,1696439054
63,carnarvon,-24.8667,113.6333,292.82,69,0,9.28,AU,1696439061
64,bethel,41.3712,-73.414,301.99,64,0,2.57,US,1696439062
65,olonkinbyen,70.9221,-8.7187,273.76,62,99,4.58,SJ,1696439062
66,kapuskasing,49.4169,-82.4331,298.2,50,75,7.2,CA,1696439062
67,port alfred,-33.5906,26.891,292.14,89,44,0.89,ZA,1696439062
68,nchelenge,-9.3451,28.734,299.75,46,72,1.51,ZM,1696439062
69,coahuayana de hidalgo,18.7,-103.6583,305.31,59,100,1.22,MX,1696439062
70,stanley,54.868,-1.6985,287.48,79,75,5.66,GB,1696439063
71,yatou,37.15,122.3833,290.17,38,100,8.49,CN,1696439063
72,yellowknife,62.456,-114.3525,280.6,95,75,4.63,CA,1696438561
73,richards bay,-28.783,32.0377,295.36,70,5,5.84,ZA,1696439063
74,ta`u,-14.2336,-169.5144,299.94,80,73,6.72,AS,1696439063
75,nadi,-17.8,177.4167,296.15,73,75,5.66,FJ,1696439064
76,valverde del camino,37.5751,-6.7543,299.28,25,93,2.88,ES,1696439064
77,dudinka,69.4058,86.1778,274.05,86,96,8.49,RU,1696438764
78,tazovsky,67.4667,78.7,272.77,82,99,4.09,RU,1696439064
79,gadzhiyevo,69.2551,33.3362,275.63,77,98,6.3,RU,1696439064
80,vershino-darasunskiy,52.35,115.5167,272.57,92,10,2.05,RU,1696439065
81,anadyr,64.75,177.4833,274.43,80,20,6.0,RU,1696439065
82,udachny,66.4167,112.4,271.18,92,100,11.73,RU,1696439066
83,talpa de allende,20.3833,-104.8167,293.5,96,100,0.95,MX,1696439066
84,contamana,-7.3333,-75.0167,312.59,28,48,2.65,PE,1696439066
85,isangel,-19.55,169.2667,294.81,76,81,8.48,VU,1696439066
86,corona,33.8753,-117.5664,303.82,38,0,8.05,US,1696439067
87,new norfolk,-42.7826,147.0587,283.87,98,100,1.37,AU,1696439067
88,kyshtovka,56.555,76.6271,283.34,48,100,4.47,RU,1696439068
89,bikenibeu village,1.3673,173.1241,300.13,89,75,3.09,KI,1696439071
90,san antonio de pale,-1.4014,5.6325,298.6,85,37,4.79,GQ,1696439072
91,vorgashor,67.5833,63.95,274.54,85,100,3.37,RU,1696439072
92,mugia,43.1041,-9.2179,296.57,81,76,0.98,ES,1696439073
93,christchurch,-43.5333,172.6333,284.77,72,99,3.6,NZ,1696438818
94,punta arenas,-53.15,-70.9167,283.21,57,75,16.46,CL,1696439079
95,ketchikan,55.3422,-131.6461,282.14,100,75,0.0,US,1696438807
96,val-d'or,48.1002,-77.7828,298.2,57,20,4.12,CA,1696439080
97,geraldton,-28.7667,114.6,285.38,82,0,3.09,AU,1696438954
98,petropavlovsk-kamchatsky,53.0452,158.6483,281.2,81,40,4.02,RU,1696439080
99,arraial do cabo,-22.9661,-42.0278,302.13,78,0,10.29,BR,1696438934
100,wailua homesteads,22.0669,-159.378,295.39,94,0,3.09,US,1696439080
101,sovetskaya gavan',48.9723,140.2878,283.76,60,100,2.18,RU,1696439080
102,santiago de cao,-7.9589,-79.2392,294.22,78,0,5.66,PE,1696439081
103,consolacion del sur,22.5047,-83.5136,303.87,61,30,4.79,CU,1696439081
104,ulladulla,-35.35,150.4667,285.24,73,100,8.27,AU,1696439081
105,keflavik,64.0049,-22.5624,283.1,87,100,2.57,IS,1696439081
106,atafu village,-8.5421,-172.5159,301.3,79,100,5.01,TK,1696439081
107,badger,64.8,-147.5333,270.36,92,75,2.06,US,1696438809
108,sandnessjoen,66.0217,12.6316,279.21,65,75,4.63,NO,1696439081
109,wainwright,52.839,-110.8572,284.66,64,47,10.1,CA,1696439031
110,parola,20.8833,75.1167,298.75,66,100,2.8,IN,1696439082
111,tadmur,34.5608,38.2805,298.4,36,92,3.07,SY,1696439082
112,felege neway,6.3,36.8833,291.76,89,54,2.27,ET,1696439082
113,muroto-misakicho,33.2833,134.15,296.8,79,62,4.2,JP,1696439082
114,georgetown,5.4112,100.3354,300.12,86,20,1.03,MY,1696438889
115,karaton,-6.3424,106.1045,296.64,88,15,0.36,ID,1696439083
116,osorno,-40.5667,-73.15,284.32,76,40,1.03,CL,1696439083
117,sola,-13.8833,167.55,298.79,77,89,11.38,VU,1696439083
118,tougan,13.0667,-3.0667,308.37,33,78,5.41,BF,1696439083
119,hamilton,39.1834,-84.5333,303.27,48,47,2.24,US,1696438857
120,keelung,25.1283,121.7419,300.96,95,100,8.93,TW,1696439084
121,rongelap,11.1635,166.8941,301.9,78,96,6.78,MH,1696439084
122,zabkowice slaskie,50.5897,16.8124,286.79,86,61,2.09,PL,1696439084
123,kingston,17.997,-76.7936,305.68,71,20,2.06,JM,1696438994
124,chela,34.069,104.4619,280.83,94,100,1.48,CN,1696439084
125,nemuro,43.3236,145.575,288.42,83,77,3.59,JP,1696439084
126,los andes,-32.8337,-70.5983,291.49,35,0,2.27,CL,1696438812
127,dvurechensk,56.5982,61.0953,283.53,75,88,3.13,RU,1696439084
128,basoko,1.2391,23.616,297.54,86,38,3.79,CD,1696439084
129,arteche,12.2645,125.4048,298.4,90,87,1.69,PH,1696439085
130,qa'en,33.7265,59.1844,295.25,32,4,1.7,IR,1696439085
131,jingdezhen,29.2947,117.2079,294.21,83,100,2.42,CN,1696439085
132,moyynkum,44.2914,72.9469,288.28,50,32,5.46,KZ,1696439085
133,nicoya,10.1483,-85.452,301.03,80,94,1.75,CR,1696439085
134,avarua,-21.2078,-159.775,296.18,83,75,7.72,CK,1696438841
135,mandapam,9.2833,79.1167,300.63,87,23,12.84,IN,1696439086
136,melfort,52.8667,-104.6177,281.22,76,79,1.03,CA,1696439086
137,remire-montjoly,4.9167,-52.2667,306.17,58,75,6.69,GF,1696439086
138,inverell,-29.7833,151.1167,286.3,90,99,0.89,AU,1696439087
139,ola,59.5833,151.2833,276.71,70,17,1.96,RU,1696439087
140,kerikeri,-35.2268,173.9474,277.54,91,1,1.89,NZ,1696438958
141,singrauli,24.1997,82.6753,296.07,94,85,2.12,IN,1696439087
142,tralee,52.2704,-9.7026,288.29,94,100,6.69,IE,1696439087
143,oppdal,62.5943,9.6912,277.57,93,100,1.5,NO,1696438923
144,baki,-7.6128,110.7839,298.14,78,37,2.8,ID,1696439087
145,la passe,45.5549,-0.8967,295.28,42,99,2.92,FR,1696439088
146,lebu,-37.6167,-73.65,285.84,64,0,6.03,CL,1696439088
147,utrik,11.2278,169.8474,301.47,73,87,6.63,MH,1696439088
148,oamaru,-45.0784,170.9801,284.47,88,100,0.9,NZ,1696439088
149,las tablas,7.7667,-80.2833,299.97,83,98,0.71,PA,1696439089
150,iskateley,67.6803,53.1512,277.05,78,100,9.39,RU,1696439089
151,ouallam,14.3188,2.0866,308.75,28,68,5.08,NE,1696439089
152,khuzdar,27.7384,66.6434,299.03,14,0,2.87,PK,1696439090
153,haimen,23.1935,116.6142,302.09,86,100,1.59,CN,1696439090
154,lewisburg,35.4492,-86.7889,301.57,47,0,4.12,US,1696439090
155,nar'yan-mar,67.6713,53.087,277.1,78,100,9.39,RU,1696439090
156,rorschach,47.478,9.4903,290.21,78,0,1.54,CH,1696439090
157,corner brook,48.9667,-57.9484,285.24,55,78,4.46,CA,1696439091
158,kavieng,-2.5744,150.7967,300.13,80,41,5.46,PG,1696439091
159,qaqortoq,60.7167,-46.0333,276.04,80,100,1.7,GL,1696439091
160,hadibu,12.65,54.0333,300.43,73,2,0.18,YE,1696439091
161,akureyri,65.6835,-18.0878,279.11,81,75,3.09,IS,1696439092
162,arenapolis,-14.4503,-56.8461,313.5,20,43,3.55,BR,1696438907
163,samdari,25.8167,72.5833,302.15,38,1,4.75,IN,1696439092
164,longyearbyen,78.2186,15.6401,272.06,69,75,8.23,SJ,1696439092
165,langepas,61.2544,75.2124,282.38,92,99,5.55,RU,1696439092
166,saipan,15.1355,145.701,300.54,89,40,4.63,MP,1696439092
167,dzuunharaa,48.8523,106.4579,278.54,62,37,1.94,MN,1696439092
168,guerrero negro,27.9769,-114.0611,296.11,64,30,2.4,MX,1696439093
169,mili,6.0815,171.735,301.5,75,32,3.88,MH,1696439093
170,hassi messaoud,31.6804,6.0729,303.07,26,0,3.6,DZ,1696439093
171,maumere,-8.6199,122.2111,298.71,80,7,1.37,ID,1696439093
172,mount isa,-20.7333,139.5,291.02,22,4,7.72,AU,1696439093
173,verkhnevilyuysk,63.4453,120.3167,272.56,87,100,3.58,RU,1696439093
174,tynda,55.1667,124.7167,268.04,92,29,0.94,RU,1696439093
175,adrar,20.5022,-10.0711,311.9,11,81,4.34,MR,1696439093
176,afaahiti,-17.75,-149.2833,298.08,84,66,8.62,PF,1696439094
177,touros,-5.1989,-35.4608,301.81,56,82,6.98,BR,1696439094
178,port elizabeth,-33.918,25.5701,292.65,88,20,4.12,ZA,1696439094
179,zouerate,22.7187,-12.4521,311.77,11,34,5.94,MR,1696439094
180,raja,8.4596,25.678,297.44,81,55,1.49,SS,1696439094
181,margate,51.3813,1.3862,289.76,61,77,1.34,GB,1696438880
182,nguigmi,14.2495,13.1092,307.2,27,39,5.77,NE,1696439095
183,san pedro pochutla,15.7333,-96.4667,300.99,67,100,2.59,MX,1696439095
184,rio gallegos,-51.6226,-69.2181,289.18,33,0,9.77,AR,1696439034
185,luderitz,-26.6481,15.1594,290.49,69,4,7.5,NA,1696439095
186,lihue,21.9789,-159.3672,295.73,94,0,3.09,US,1696439095
187,egilsstadir,65.2653,-14.3948,279.1,65,75,5.14,IS,1696439095
188,ixmiquilpan,20.4833,-99.2333,297.95,52,25,1.11,MX,1696439096
189,grand falls-windsor,48.9332,-55.6649,283.43,60,34,1.34,CA,1696439096
190,tolanaro,-25.0319,46.9987,296.19,68,0,7.2,MG,1696439096
191,coyhaique,-45.5752,-72.0662,286.49,47,40,4.12,CL,1696439096
192,talnakh,69.4865,88.3972,273.82,97,100,1.99,RU,1696439096
193,flying fish cove,-10.4217,105.6791,296.97,88,100,5.66,CX,1696439096
194,al jahra',29.3375,47.6581,309.05,19,2,3.64,KW,1696439097
195,hermanus,-34.4187,19.2345,291.5,84,100,2.94,ZA,1696439097
196,hithadhoo,-0.6,73.0833,300.83,80,29,5.38,MV,1696439098
197,coxim,-18.5067,-54.76,311.61,24,40,5.47,BR,1696439098
198,madalena,41.2162,-8.3345,299.68,69,2,2.88,PT,1696439099
199,lorengau,-2.0226,147.2712,299.9,82,99,4.64,PG,1696438888
200,coquimbo,-29.9533,-71.3436,290.0,63,0,7.2,CL,1696438814
201,vorkuta,67.5,64.0,274.78,85,100,3.45,RU,1696438815
202,haninge,59.1678,18.1448,285.74,75,3,0.45,SE,1696439099
203,malmberget,67.1753,20.6549,274.46,75,75,1.54,SE,1696439099
204,sinan,34.8262,126.1086,293.21,55,96,15.84,KR,1696439099
205,mahenge,-8.6833,36.7167,292.57,68,75,1.39,TZ,1696439099
206,tekeli,44.83,78.8239,282.33,40,59,3.32,KZ,1696439100
207,caraballeda,10.6112,-66.8522,306.19,66,20,3.09,VE,1696439100
208,chonchi,-42.6128,-73.8092,286.55,83,90,0.38,CL,1696438968
209,kaimganj,27.5667,79.35,299.08,49,0,1.91,IN,1696439100
210,sanliurfa,37.2128,38.7817,294.08,31,3,1.19,TR,1696439100
211,saint-francois,46.4154,3.9054,291.84,52,0,1.03,FR,1696438832
212,bamboo flat,11.7,92.7167,299.79,83,100,4.02,IN,1696439100
213,smithers,54.7804,-127.1743,277.33,100,75,0.0,CA,1696439049
214,rosarito,32.3333,-117.0333,299.39,78,2,3.32,MX,1696438806
215,ancud,-41.8697,-73.8203,282.52,81,14,2.99,CL,1696438816
216,dumka,24.2667,87.25,297.58,99,100,3.68,IN,1696439102
217,lerwick,60.1545,-1.1494,284.15,88,100,1.95,GB,1696439102
218,ust-nera,64.5667,143.2,271.6,72,42,1.34,RU,1696439104
219,tagta,41.6504,59.9164,293.12,40,0,3.09,TM,1696439108
220,batangafo,7.3008,18.2833,298.43,82,23,1.05,CF,1696439110
221,siparia,10.1333,-61.5,308.23,63,29,5.69,TT,1696439113
222,hajin,34.6927,40.827,300.54,35,96,1.39,SY,1696439114
223,tamanrasset,22.785,5.5228,296.1,43,40,5.66,DZ,1696438948
224,san patricio,28.017,-97.5169,306.43,57,38,3.89,US,1696439115
225,sechura,-5.5569,-80.8222,299.1,60,69,4.11,PE,1696439115
226,bredasdorp,-34.5322,20.0403,288.89,94,100,2.16,ZA,1696439115
227,palmer,42.1584,-72.3287,302.25,58,0,0.0,US,1696439117
228,st. john's,47.5649,-52.7093,282.97,84,75,8.75,CA,1696439118
229,kalemie,-5.9475,29.1947,297.99,46,78,1.33,CD,1696439118
230,constitucion,-35.3333,-72.4167,288.01,62,1,4.8,CL,1696439118
231,lower hutt,-41.2167,174.9167,285.55,89,80,8.75,NZ,1696439118
232,fale old settlement,-9.3852,-171.2468,301.3,76,100,5.41,TK,1696439118
233,saint-pierre,-21.3393,55.4781,295.97,73,0,6.17,RE,1696439118
234,chittarkonda,18.1167,82.0833,294.91,75,100,0.44,IN,1696439119
235,port mathurin,-19.6833,63.4167,296.86,77,14,4.33,MU,1696439119
236,luwingu,-10.2621,29.9271,298.05,26,28,2.42,ZM,1696439119
237,lobujya,27.95,86.8167,274.25,97,100,0.85,NP,1696439120
238,linden,6.0,-58.3,304.21,60,57,1.85,GY,1696439120
239,vallenar,-28.5708,-70.7581,296.81,19,84,4.45,CL,1696438938
240,erenhot,43.6475,111.9767,281.57,26,0,2.02,CN,1696439120
241,neyyattinkara,8.4,77.0833,300.07,94,100,1.52,IN,1696438985
242,hasaki,35.7333,140.8333,292.2,89,100,5.91,JP,1696439120
243,kapa'a,22.0752,-159.319,296.14,94,0,3.09,US,1696439121
244,berdigestyakh,62.0989,126.6992,271.09,82,32,1.79,RU,1696439121
245,codrington,-38.2667,141.9667,280.98,79,39,5.37,AU,1696439121
246,katsuura,35.1333,140.3,293.08,92,100,3.38,JP,1696439121
247,amga,60.8953,131.9608,267.58,100,87,0.89,RU,1696439121
248,phek,25.6667,94.5,288.4,99,90,0.26,IN,1696439121
249,al wajh,26.2455,36.4525,303.12,58,0,5.14,SA,1696439015
250,holualoa,19.6228,-155.9522,296.97,79,15,3.13,US,1696438872
251,micheweni,-4.9667,39.8333,298.54,83,63,5.14,TZ,1696439122
252,arkhangel'sk,64.5401,40.5433,279.89,79,100,6.21,RU,1696439122
253,shuangyang,43.5242,125.6736,278.63,80,33,5.05,CN,1696439122
254,sao borja,-28.6606,-56.0044,293.12,78,98,6.07,BR,1696438976
255,tahoua,14.8888,5.2692,310.14,25,42,1.54,NE,1696439122
256,weno,7.4515,151.8468,300.12,89,40,1.54,FM,1696439122
257,queenstown,-31.8976,26.8753,299.79,24,59,1.8,ZA,1696438892
258,newman,37.3138,-121.0208,296.64,56,0,1.79,US,1696439123
259,college,64.8569,-147.8028,270.41,90,75,2.06,US,1696439123
260,kulgam,33.65,75.0167,287.07,42,0,1.22,IN,1696439123
261,dazhou,31.2159,107.5009,290.77,95,100,2.7,CN,1696439123
262,pak phanang,8.3511,100.202,299.9,84,97,1.94,TH,1696439123
263,kayangel,8.0823,134.7173,301.31,76,99,5.71,PW,1696439123
264,muisne,0.6,-80.0333,300.05,69,76,4.78,EC,1696439124
265,hammerfest,70.6634,23.6821,276.4,81,75,4.63,NO,1696439124
266,leua,48.2156,18.6071,288.98,52,100,1.82,SK,1696439124
267,enshi,30.3,109.4833,290.63,95,100,2.19,CN,1696439124
268,macapa,0.0389,-51.0664,307.14,52,75,6.17,BR,1696438852
269,yinchuan,38.4681,106.2731,289.36,30,100,1.82,CN,1696439124
270,loukhi,66.0764,33.0381,277.35,96,96,2.23,RU,1696439124
271,isafjordur,66.0755,-23.124,277.17,81,100,1.54,IS,1696439125
272,uzhur,55.3036,89.8339,280.07,67,40,1.52,RU,1696439125
273,yuzhno-kurilsk,44.0306,145.8556,287.25,73,66,5.13,RU,1696439125
274,tughyl,47.7252,84.2063,286.95,65,1,2.87,KZ,1696439125
275,balabac,7.9868,117.0645,300.48,77,100,0.72,PH,1696439125
276,torghay,49.6339,63.4981,286.32,34,95,2.18,KZ,1696439125
277,mount gambier,-37.8333,140.7667,278.65,88,58,3.07,AU,1696439126
278,road town,18.4167,-64.6167,302.2,84,40,7.72,VG,1696439126
279,guanica,17.9716,-66.908,305.2,50,84,3.92,PR,1696439126
280,puerto deseado,-47.7503,-65.8938,287.59,39,0,5.42,AR,1696438897
